Time,Heart Rate
23:05:17,73
23:05:32,74
23:05:42,75
23:05:47,74
23:06:02,74
23:06:17,76
23:06:22,77
23:06:27,78
23:06:37,79
23:06:42,80
23:06:52,81
23:07:02,80
23:07:07,79
23:07:12,78
23:07:27,78
23:07:42,78
23:07:47,77
23:07:57,74
23:08:02,70
23:08:07,72
23:08:12,73
23:08:17,74
23:08:32,74
23:08:47,74
23:08:52,75
23:08:57,74
23:09:07,73
23:09:22,73
23:09:27,74
23:09:32,75
23:09:42,76
23:09:47,77
23:09:52,78
23:10:07,78
23:10:12,77
23:10:17,75
23:10:32,75
23:10:47,76
23:11:02,77
23:11:12,78
23:11:17,80
23:11:22,81
23:11:27,83
23:11:32,85
23:11:37,89
23:11:42,93
23:11:57,93
23:12:07,93
23:12:12,94
23:12:17,92
23:12:22,86
23:12:27,82
23:12:32,81
23:12:37,82
23:12:47,84
23:12:57,85
23:13:02,84
23:13:12,83
23:13:17,72
23:13:22,71
23:13:32,71
23:13:37,72
23:13:52,73
23:13:57,75
23:14:02,79
23:14:12,72
23:14:27,72
23:14:42,72
23:14:57,72
23:15:07,70
23:15:12,67
23:15:17,65
23:15:22,65
23:15:27,63
23:15:42,63
23:15:47,64
23:15:52,65
23:16:02,66
23:16:17,66
23:16:32,67
23:16:47,68
23:16:57,67
23:17:02,65
23:17:12,66
23:17:22,65
23:17:27,66
23:17:37,67
23:17:42,68
23:17:57,69
23:18:02,70
23:18:07,71
23:18:12,73
23:18:17,74
23:18:32,74
23:18:37,75
23:18:42,77
23:18:47,78
23:18:52,79
23:18:57,80
23:19:02,79
23:19:17,80
23:19:32,81
23:19:47,82
23:20:02,82
23:20:17,82
23:20:27,80
23:20:32,70
23:20:38,68
23:20:43,68
23:20:53,66
23:20:58,65
23:21:03,64
23:21:18,64
23:21:23,63
23:21:28,63
23:21:33,64
23:21:48,65
23:21:53,66
23:21:58,67
23:22:08,67
23:22:18,68
23:22:28,69
23:22:33,66
23:22:38,65
23:22:53,65
23:23:08,66
23:23:23,65
23:23:28,64
23:23:33,65
23:23:43,65
23:23:58,66
23:24:03,67
23:24:08,68
23:24:13,67
23:24:18,66
23:24:23,65
23:24:33,66
23:24:48,66
23:24:53,67
23:25:03,68
23:25:13,68
23:25:28,68
23:25:33,69
23:25:38,69
23:25:48,69
23:25:53,70
23:25:58,71
23:26:13,72
23:26:18,71
23:26:23,68
23:26:33,69
23:26:48,68
23:26:53,69
23:27:03,70
23:27:08,69
23:27:13,67
23:27:18,68
23:27:23,67
23:27:28,68
23:27:33,70
23:27:38,74
23:27:43,73
23:27:48,72
23:27:53,71
23:27:58,70
23:28:13,70
23:28:18,71
23:28:28,72
23:28:33,74
23:28:38,76
23:28:43,75
23:28:48,73
23:28:53,71
23:28:58,70
23:29:03,68
23:29:18,71
23:29:23,73
23:29:28,75
23:29:33,73
23:29:38,69
23:29:43,67
23:29:48,66
23:29:53,67
23:30:08,67
23:30:13,66
23:30:23,67
23:30:28,67
23:30:33,69
23:30:38,70
23:30:43,73
23:30:48,72
23:30:53,70
23:30:58,68
23:31:03,67
23:31:08,68
23:31:13,67
23:31:23,66
23:31:38,66
23:31:43,65
23:31:48,66
23:32:03,66
23:32:08,67
23:32:13,68
23:32:28,68
23:32:33,70
23:32:43,69
23:32:58,69
23:33:08,70
23:33:13,71
23:33:23,69
23:33:28,68
23:33:33,67
23:33:38,67
23:33:48,68
23:33:53,69
23:33:58,68
23:34:13,67
23:34:28,68
23:34:43,68
23:34:53,67
23:35:08,66
23:35:23,68
23:35:33,67
23:35:48,67
23:35:53,66
23:35:58,65
23:36:03,65
23:36:13,67
23:36:18,71
23:36:28,69
23:36:33,67
23:36:38,68
23:36:43,69
23:36:48,71
23:37:03,71
23:37:13,72
23:37:28,72
23:37:33,74
23:37:37,79
23:37:42,78
23:37:57,71
23:38:02,66
23:38:17,66
23:38:27,65
23:38:42,67
23:38:57,66
23:39:02,67
23:39:17,67
23:39:32,68
23:39:42,67
23:39:57,67
23:40:12,67
23:40:17,66
23:40:22,65
23:40:32,65
23:40:42,65
23:40:57,66
23:41:02,67
23:41:12,68
23:41:27,68
23:41:32,67
23:41:42,70
23:41:57,70
23:42:07,71
23:42:12,70
23:42:17,70
23:42:22,69
23:42:27,66
23:42:32,67
23:42:37,64
23:42:52,65
23:42:57,66
23:43:12,66
23:43:27,66
23:43:32,65
23:43:47,65
23:43:52,67
23:43:57,66
23:44:12,67
23:44:22,66
23:44:32,67
23:44:37,66
23:44:42,64
23:44:53,64
23:45:08,66
23:45:13,68
23:45:23,67
23:45:28,67
23:45:38,67
23:45:43,66
23:45:53,67
23:46:08,68
23:46:13,67
23:46:28,67
23:46:38,67
23:46:53,67
23:46:58,65
23:47:03,64
23:47:18,68
23:47:28,67
23:47:43,68
23:47:48,72
23:47:53,76
23:47:58,71
23:48:03,69
23:48:08,69
23:48:13,67
23:48:28,67
23:48:38,66
23:48:53,66
23:48:58,66
23:49:08,65
23:49:13,64
23:49:28,64
23:49:33,66
23:49:38,67
23:49:43,66
23:49:48,65
23:49:58,64
23:50:08,65
23:50:13,65
23:50:23,66
23:50:38,66
23:50:53,67
23:50:58,66
23:51:08,66
23:51:23,66
23:51:28,65
23:51:33,64
23:51:38,63
23:51:43,64
23:51:53,64
23:52:03,63
23:52:13,62
23:52:18,63
23:52:28,64
23:52:33,65
23:52:38,64
23:52:43,65
23:52:53,66
23:52:58,68
23:53:03,69
23:53:13,67
23:53:18,66
23:53:23,65
23:53:33,64
23:53:48,66
23:54:03,67
23:54:18,67
23:54:23,71
23:54:28,74
23:54:33,73
23:54:48,72
23:55:03,70
23:55:08,69
23:55:13,67
23:55:18,65
23:55:23,63
23:55:28,61
23:55:33,60
23:55:38,59
23:55:53,59
23:56:03,58
23:56:13,57
23:56:18,57
23:56:28,58
23:56:49,58
23:56:54,58
23:57:04,57
23:57:14,57
23:57:29,57
23:57:34,58
23:57:49,58
23:57:54,65
23:57:59,64
23:58:04,61
23:58:09,59
23:58:14,61
23:58:19,61
23:58:24,62
23:58:34,66
23:58:39,65
23:58:44,62
23:58:49,61
23:58:59,60
